sample_id,source,geo_location,Host,Tissue_Specimen_Source,Collection_Date,year
character,character,character,character,character,Date,numeric
X17403,Reference,,,,,
NC_001664,Reference,Uganda,Homo sapiens,,,
NC_003521,Reference,USA,Pan troglodytes,,,
AF480884,Reference,USA,Pan troglodytes,,,
BK000394,Reference,USA,Homo sapiens,adenoid,1956,1956
AY186194,Reference,,,,,
AC146999,Reference,,,,,
AY315197,Reference,,,,,
AY446894,Reference,United Kingdom: Cardiff,,urine,1999,1999
NC_006150,Reference,USA,Macaca mulatta,urine,,
NC_006273,Reference,United Kingdom: Cardiff,,urine,1999,1999
DQ120516,Reference,,Macaca mulatta,,,
FJ527563,Reference,USA,Homo sapiens,adenoid,1956,1956
FJ616285,Reference,USA,Homo sapiens,urine,1970,1970
FJ483967,Reference,,Saimiri sciureus,salivary gland,,
FJ483970,Reference,,Aotus trivirgatus,,,
FJ483969,Reference,USA,Homo sapiens,brain,,
FJ483968,Reference,USA,Chlorocebus aethiops,,,
NC_012783,Reference,USA,Chlorocebus aethiops,,,
GQ121041,Reference,USA,Homo sapiens,urine,1970,1970
GQ221974,Reference,United Kingdom,,urine,2001,2001
GQ221975,Reference,United Kingdom,,prostate,2001,2001
GQ396663,Reference,Germany,Homo sapiens,lung,2007,2007
GQ396662,Reference,Germany,Homo sapiens,lung,2007,2007
GQ221973,Reference,Germany,Homo sapiens,lung,2007,2007
GQ466044,Reference,United Kingdom,,urine,2001,2001
GU179001,Reference,United Kingdom,,urine,1999,1999
GU179289,Reference,Italy,Homo sapiens,cervix,1996,1996
GU179290,Reference,United Kingdom,,urine,2003,2003
GU179288,Reference,Italy,Homo sapiens,urine,2003,2003
GU179291,Reference,Italy,Homo sapiens,amniotic fluid,2003,2003
GU937742,Reference,USA,Homo sapiens,urine,1984,1984
GU980198,Reference,USA,Homo sapiens,,2003,2003
HQ380895,Reference,South Korea,Homo sapiens,blood,2003,2003
JN227533,Reference,Canada,Macaca fascicularis,urine,9/23/2008,2008
NC_016154,Reference,Canada,Macaca fascicularis,urine,9/23/2008,2008
NC_016448,Reference,,Saimiri sciureus,salivary gland,,
NC_016447,Reference,,Aotus trivirgatus,,,
JQ795930,Reference,USA,Macaca mulatta,,,
KF021605,Reference,USA,Homo sapiens,eye,1996,1996
KF297339,Reference,Germany,Homo sapiens,oronasopharynx,1999,1999
KF493876,Reference,USA,Homo sapiens,,7/1/2006,2006
KF493877,Reference,USA,Homo sapiens,,7/1/2006,2006
JX512198,Reference,USA,Homo sapiens,liver,1957,1957
JX512197,Reference,United Kingdom,,urine,2001,2001
JX512200,Reference,Germany,Homo sapiens,lung,2007,2007
JX512202,Reference,Germany,Homo sapiens,lung,2007,2007
JX512199,Reference,Germany,Homo sapiens,lung,2007,2007
JX512204,Reference,Germany,Homo sapiens,urine,2007,2007
