label,source,genotype,collection_year,location,host,tissue,Accession,Organism_Name,decade,tissue_clean
character,character,character,date,character,character,character,character,character,character,character
s0019,Reference,5,2003,USA,Homo sapiens,adenoid,BK000394,Human betaherpesvirus 5,2000s,other
s0027,Reference,5,2009,Italy,Homo sapiens,amniotic fluid,GU179291,Human betaherpesvirus 5,2000s,body_fluid
s0014,Reference,5,NA,China,Homo sapiens,NA,KJ426589,Human betaherpesvirus 5,Unknown,NA
s0021,Reference,5,NA,Australia,Homo sapiens,amniotic fluid,KT634296,Human betaherpesvirus 5,Unknown,body_fluid
s0003,Reference,5,2016,France,Homo sapiens,amniotic fluid,KU550089,Human betaherpesvirus 5,2010s,body_fluid
s0010,Reference,5,NA,Israel,Homo sapiens,urine,KR534197,Human betaherpesvirus 5,Unknown,body_fluid
s0018,Reference,5,NA,Israel,Homo sapiens,amniotic fluid,KR534210,Human betaherpesvirus 5,Unknown,body_fluid
s0028,Reference,5,NA,USA,Homo sapiens,blood,KX544837,Human betaherpesvirus 5,Unknown,blood
s0017,Reference,5,NA,Germany,Homo sapiens,animal tissues,KY123652,Human betaherpesvirus 5,Unknown,other
s0022,Reference,Unknown,2017,USA,Macaca fascicularis,NA,NC_033176,Cynomolgus cytomegalovirus,2010s,NA
s0015,Reference,5,2017,Czech Republic,Homo sapiens,amniotic fluid,KY490068,Human betaherpesvirus 5,2010s,body_fluid
s0006,Reference,5,2019,Zambia,Homo sapiens,mammalian milk,MK422176,Human betaherpesvirus 5,2010s,body_fluid
s0000,Reference,5,2020,Australia,Homo sapiens,blood,MT044480,Human betaherpesvirus 5,2020s,blood
s0002,Reference,5,2020,United Kingdom,Homo sapiens,blood,MT044476,Human betaherpesvirus 5,2020s,blood
s0005,Reference,5,2020,Australia,Homo sapiens,blood,MT044485,Human betaherpesvirus 5,2020s,blood
s0011,Reference,5,2020,Italy,Homo sapiens,NA,MW197157,Human betaherpesvirus 5,2020s,NA
s0026,Reference,5,2021,Germany,Homo sapiens,NA,MW439039,Human betaherpesvirus 5,2020s,NA
s0009,Reference,5,NA,Belgium,Homo sapiens,NA,OK000909,Human betaherpesvirus 5,Unknown,NA
s0024,Reference,5,NA,Italy,Homo sapiens,NA,OV100763,Human betaherpesvirus 5,Unknown,NA
s0025,Reference,3,NA,USA,Macaca mulatta,NA,MZ517254,macacine betaherpesvirus 3,Unknown,NA
s0013,Reference,5,2023,United Kingdom,Homo sapiens,urine,OQ466312,Human betaherpesvirus 5,2020s,body_fluid
s0008,Reference,5,NA,Austria,Homo sapiens,NA,OU342912,Human betaherpesvirus 5,Unknown,NA
s0004,Reference,5,NA,South Africa,Homo sapiens,NA,OU342918,Human betaherpesvirus 5,Unknown,NA
s0007,Reference,5,NA,South Africa,Homo sapiens,NA,OU342916,Human betaherpesvirus 5,Unknown,NA
s0023,Reference,5,NA,Czech Republic,Homo sapiens,NA,OU342915,Human betaherpesvirus 5,Unknown,NA
s0020,Reference,5,NA,Czech Republic,Homo sapiens,NA,OU342911,Human betaherpesvirus 5,Unknown,NA
s0016,Reference,5,NA,Austria,Homo sapiens,NA,OU342900,Human betaherpesvirus 5,Unknown,NA
HepC_ERR2882354,Raw reads,5,NA,United Kingdom,Unknown,Urine,NA,NA,Unknown,body_fluid
HepC_ERR3005804,Raw reads,5,NA,Italy,Unknown,Amniotic fluid,NA,NA,Unknown,body_fluid
HepC_ERR3013916,Raw reads,5,NA,Italy,Unknown,Amniotic fluid,NA,NA,Unknown,body_fluid
HepC_ERR3013917,Raw reads,5,NA,Italy,Unknown,Amniotic fluid,NA,NA,Unknown,body_fluid
HepC_ERR3013918,Raw reads,5,NA,Italy,Unknown,Amniotic fluid,NA,NA,Unknown,body_fluid
HepC_ERR3013919,Raw reads,5,NA,Italy,Unknown,Amniotic fluid,NA,NA,Unknown,body_fluid
HepC_ERR3013920,Raw reads,5,NA,Italy,Unknown,Blood,NA,NA,Unknown,blood
HepC_ERR3013921,Raw reads,5,NA,Italy,Unknown,Amniotic fluid,NA,NA,Unknown,body_fluid
HepC_ERR3013922,Raw reads,5,NA,Italy,Unknown,Amniotic fluid,NA,NA,Unknown,body_fluid
HepC_ERR3013923,Raw reads,5,NA,Italy,Unknown,Amniotic fluid,NA,NA,Unknown,body_fluid
HepC_ERR3013924,Raw reads,5,NA,Italy,Unknown,Amniotic fluid,NA,NA,Unknown,body_fluid
HepC_ERR3013925,Raw reads,5,NA,Italy,Unknown,Amniotic fluid,NA,NA,Unknown,body_fluid
HepC_ERR3013926,Raw reads,5,NA,Italy,Unknown,Amniotic fluid,NA,NA,Unknown,body_fluid
HepC_ERR3013927,Raw reads,5,NA,Italy,Unknown,Amniotic fluid,NA,NA,Unknown,body_fluid
HepC_ERR3013928,Raw reads,5,NA,Italy,Unknown,Amniotic fluid,NA,NA,Unknown,body_fluid
HepC_ERR3013929,Raw reads,5,NA,Italy,Unknown,Amniotic fluid,NA,NA,Unknown,body_fluid
HepC_ERR3013930,Raw reads,5,NA,Italy,Unknown,Amniotic fluid,NA,NA,Unknown,body_fluid
HepC_ERR3013935,Raw reads,5,NA,Italy,Unknown,Amniotic fluid,NA,NA,Unknown,body_fluid
HepC_ERR3013936,Raw reads,5,NA,Israel,Unknown,Urine,NA,NA,Unknown,body_fluid
HepC_ERR3013937,Raw reads,5,NA,Italy,Unknown,Amniotic fluid,NA,NA,Unknown,body_fluid
HepC_ERR3014165,Raw reads,5,NA,Italy,Unknown,Amniotic fluid,NA,NA,Unknown,body_fluid
HepC_ERR3014174,Raw reads,5,NA,Italy,Unknown,Amniotic fluid,NA,NA,Unknown,body_fluid
HepC_ERR3014175,Raw reads,5,NA,Italy,Unknown,Amniotic fluid,NA,NA,Unknown,body_fluid
HepC_ERR3014176,Raw reads,5,NA,Israel,Unknown,Amniotic fluid,NA,NA,Unknown,body_fluid
HepC_ERR3014177,Raw reads,5,NA,Israel,Unknown,Kidney biopsy,NA,NA,Unknown,biopsy
HepC_ERR3014178,Raw reads,5,NA,Israel,Unknown,Bronchoalveolar lavage,NA,NA,Unknown,respiratory
HepC_ERR3014179,Raw reads,5,NA,Israel,Unknown,Lung biopsy,NA,NA,Unknown,respiratory
HepC_ERR3014180,Raw reads,5,NA,Israel,Unknown,Amniotic fluid,NA,NA,Unknown,body_fluid
HepC_ERR3014415,Raw reads,5,NA,Israel,Unknown,Amniotic fluid,NA,NA,Unknown,body_fluid
HepC_ERR3014420,Raw reads,5,NA,Israel,Unknown,Amniotic fluid,NA,NA,Unknown,body_fluid
HepC_ERR3014421,Raw reads,5,NA,Israel,Unknown,Amniotic fluid,NA,NA,Unknown,body_fluid
HepC_ERR3014423,Raw reads,5,NA,Israel,Unknown,Amniotic fluid,NA,NA,Unknown,body_fluid
HepC_ERR3014424,Raw reads,5,NA,Israel,Unknown,Amniotic fluid,NA,NA,Unknown,body_fluid
HepC_ERR3014425,Raw reads,5,NA,Israel,Unknown,Amniotic fluid,NA,NA,Unknown,body_fluid
HepC_ERR3014426,Raw reads,5,NA,Israel,Unknown,Amniotic fluid,NA,NA,Unknown,body_fluid
HepC_ERR3014430,Raw reads,5,NA,Israel,Unknown,Amniotic fluid,NA,NA,Unknown,body_fluid
HepC_ERR3014431,Raw reads,5,NA,Israel,Unknown,Amniotic fluid,NA,NA,Unknown,body_fluid
HepC_ERR3014432,Raw reads,5,NA,Israel,Unknown,Amniotic fluid,NA,NA,Unknown,body_fluid
HepC_ERR3014433,Raw reads,5,NA,Israel,Unknown,Amniotic fluid,NA,NA,Unknown,body_fluid
HepC_ERR3014434,Raw reads,5,NA,Israel,Unknown,Amniotic fluid,NA,NA,Unknown,body_fluid
HepC_ERR3014435,Raw reads,5,NA,Israel,Unknown,Amniotic fluid,NA,NA,Unknown,body_fluid
HepC_ERR3014436,Raw reads,5,NA,Czech Republic,Unknown,Urine,NA,NA,Unknown,body_fluid
HepC_ERR3014437,Raw reads,5,NA,Czech Republic,Unknown,Urine,NA,NA,Unknown,body_fluid
HepC_ERR3014438,Raw reads,5,NA,Czech Republic,Unknown,Urine,NA,NA,Unknown,body_fluid
HepC_ERR3014439,Raw reads,5,NA,Czech Republic,Unknown,Urine,NA,NA,Unknown,body_fluid
HepC_ERR3014440,Raw reads,5,NA,Czech Republic,Unknown,Urine,NA,NA,Unknown,body_fluid
HepC_ERR3014441,Raw reads,5,NA,Czech Republic,Unknown,Urine,NA,NA,Unknown,body_fluid
HepC_ERR3014515,Raw reads,5,NA,Czech Republic,Unknown,Urine,NA,NA,Unknown,body_fluid
HepC_ERR3014516,Raw reads,5,NA,Czech Republic,Unknown,Cord blood,NA,NA,Unknown,blood
HepC_ERR3014517,Raw reads,5,NA,Czech Republic,Unknown,Amniotic fluid,NA,NA,Unknown,body_fluid
HepC_ERR3014518,Raw reads,5,NA,Czech Republic,Unknown,Urine,NA,NA,Unknown,body_fluid
HepC_ERR3014519,Raw reads,5,NA,Czech Republic,Unknown,Urine,NA,NA,Unknown,body_fluid
